asset_id,asset_type,level,voice_id,engine,fallback_voice_id,fallback_engine,language_code,output_format,text_type,ssml_file,target_s3_key
BEA-A2-M02-L01,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m02-l01-past-experiences-and-personal-stories-grammar-lesson-1.ssml,bea/audio/A2/bea-a2-m02-l01-past-experiences-and-personal-stories-grammar-lesson-1.mp3
BEA-A2-M02-L01-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m02-l01-past-experiences-and-personal-stories-grammar-lesson-1-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m02-l01-past-experiences-and-personal-stories-grammar-lesson-1-pronunciation.mp3
BEA-A2-M02-L02,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m02-l02-past-experiences-and-personal-stories-vocabulary-lesson-2.ssml,bea/audio/A2/bea-a2-m02-l02-past-experiences-and-personal-stories-vocabulary-lesson-2.mp3
BEA-A2-M02-L02-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m02-l02-past-experiences-and-personal-stories-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m02-l02-past-experiences-and-personal-stories-vocabulary-lesson-2-pronunciation.mp3
BEA-A2-M02-L03,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m02-l03-past-experiences-and-personal-stories-reading-lesson-3.ssml,bea/audio/A2/bea-a2-m02-l03-past-experiences-and-personal-stories-reading-lesson-3.mp3
BEA-A2-M02-L03-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m02-l03-past-experiences-and-personal-stories-reading-lesson-3-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m02-l03-past-experiences-and-personal-stories-reading-lesson-3-pronunciation.mp3
BEA-A2-M02-L04,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m02-l04-past-experiences-and-personal-stories-listening-lesson-4.ssml,bea/audio/A2/bea-a2-m02-l04-past-experiences-and-personal-stories-listening-lesson-4.mp3
BEA-A2-M02-L04-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m02-l04-past-experiences-and-personal-stories-listening-lesson-4-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m02-l04-past-experiences-and-personal-stories-listening-lesson-4-pronunciation.mp3
BEA-A2-M02-L05,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m02-l05-past-experiences-and-personal-stories-speaking-lesson-5.ssml,bea/audio/A2/bea-a2-m02-l05-past-experiences-and-personal-stories-speaking-lesson-5.mp3
BEA-A2-M02-L05-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m02-l05-past-experiences-and-personal-stories-speaking-lesson-5-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m02-l05-past-experiences-and-personal-stories-speaking-lesson-5-pronunciation.mp3
BEA-A2-M02-L06,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m02-l06-past-experiences-and-personal-stories-writing-lesson-6.ssml,bea/audio/A2/bea-a2-m02-l06-past-experiences-and-personal-stories-writing-lesson-6.mp3
BEA-A2-M02-L06-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m02-l06-past-experiences-and-personal-stories-writing-lesson-6-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m02-l06-past-experiences-and-personal-stories-writing-lesson-6-pronunciation.mp3
BEA-A2-M03-L01,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m03-l01-travel-services-and-problem-solving-grammar-lesson-1.ssml,bea/audio/A2/bea-a2-m03-l01-travel-services-and-problem-solving-grammar-lesson-1.mp3
BEA-A2-M03-L01-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m03-l01-travel-services-and-problem-solving-grammar-lesson-1-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m03-l01-travel-services-and-problem-solving-grammar-lesson-1-pronunciation.mp3
BEA-A2-M03-L02,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m03-l02-travel-services-and-problem-solving-vocabulary-lesson-2.ssml,bea/audio/A2/bea-a2-m03-l02-travel-services-and-problem-solving-vocabulary-lesson-2.mp3
BEA-A2-M03-L02-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m03-l02-travel-services-and-problem-solving-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m03-l02-travel-services-and-problem-solving-vocabulary-lesson-2-pronunciation.mp3
BEA-A2-M03-L03,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m03-l03-travel-services-and-problem-solving-reading-lesson-3.ssml,bea/audio/A2/bea-a2-m03-l03-travel-services-and-problem-solving-reading-lesson-3.mp3
BEA-A2-M03-L03-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m03-l03-travel-services-and-problem-solving-reading-lesson-3-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m03-l03-travel-services-and-problem-solving-reading-lesson-3-pronunciation.mp3
BEA-A2-M03-L04,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m03-l04-travel-services-and-problem-solving-listening-lesson-4.ssml,bea/audio/A2/bea-a2-m03-l04-travel-services-and-problem-solving-listening-lesson-4.mp3
BEA-A2-M03-L04-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m03-l04-travel-services-and-problem-solving-listening-lesson-4-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m03-l04-travel-services-and-problem-solving-listening-lesson-4-pronunciation.mp3
BEA-A2-M03-L05,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m03-l05-travel-services-and-problem-solving-speaking-lesson-5.ssml,bea/audio/A2/bea-a2-m03-l05-travel-services-and-problem-solving-speaking-lesson-5.mp3
BEA-A2-M03-L05-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m03-l05-travel-services-and-problem-solving-speaking-lesson-5-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m03-l05-travel-services-and-problem-solving-speaking-lesson-5-pronunciation.mp3
BEA-A2-M03-L06,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m03-l06-travel-services-and-problem-solving-writing-lesson-6.ssml,bea/audio/A2/bea-a2-m03-l06-travel-services-and-problem-solving-writing-lesson-6.mp3
BEA-A2-M03-L06-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m03-l06-travel-services-and-problem-solving-writing-lesson-6-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m03-l06-travel-services-and-problem-solving-writing-lesson-6-pronunciation.mp3
BEA-A2-M04-L01,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m04-l01-health-weather-and-plans-grammar-lesson-1.ssml,bea/audio/A2/bea-a2-m04-l01-health-weather-and-plans-grammar-lesson-1.mp3
BEA-A2-M04-L01-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m04-l01-health-weather-and-plans-grammar-lesson-1-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m04-l01-health-weather-and-plans-grammar-lesson-1-pronunciation.mp3
BEA-A2-M04-L02,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m04-l02-health-weather-and-plans-vocabulary-lesson-2.ssml,bea/audio/A2/bea-a2-m04-l02-health-weather-and-plans-vocabulary-lesson-2.mp3
BEA-A2-M04-L02-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m04-l02-health-weather-and-plans-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m04-l02-health-weather-and-plans-vocabulary-lesson-2-pronunciation.mp3
BEA-A2-M04-L03,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m04-l03-health-weather-and-plans-reading-lesson-3.ssml,bea/audio/A2/bea-a2-m04-l03-health-weather-and-plans-reading-lesson-3.mp3
BEA-A2-M04-L03-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m04-l03-health-weather-and-plans-reading-lesson-3-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m04-l03-health-weather-and-plans-reading-lesson-3-pronunciation.mp3
BEA-A2-M04-L04,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m04-l04-health-weather-and-plans-listening-lesson-4.ssml,bea/audio/A2/bea-a2-m04-l04-health-weather-and-plans-listening-lesson-4.mp3
BEA-A2-M04-L04-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m04-l04-health-weather-and-plans-listening-lesson-4-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m04-l04-health-weather-and-plans-listening-lesson-4-pronunciation.mp3
BEA-A2-M04-L05,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m04-l05-health-weather-and-plans-speaking-lesson-5.ssml,bea/audio/A2/bea-a2-m04-l05-health-weather-and-plans-speaking-lesson-5.mp3
BEA-A2-M04-L05-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m04-l05-health-weather-and-plans-speaking-lesson-5-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m04-l05-health-weather-and-plans-speaking-lesson-5-pronunciation.mp3
BEA-A2-M04-L06,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m04-l06-health-weather-and-plans-writing-lesson-6.ssml,bea/audio/A2/bea-a2-m04-l06-health-weather-and-plans-writing-lesson-6.mp3
BEA-A2-M04-L06-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m04-l06-health-weather-and-plans-writing-lesson-6-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m04-l06-health-weather-and-plans-writing-lesson-6-pronunciation.mp3
BEA-A2-M05-L01,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m05-l01-work-study-and-everyday-writing-grammar-lesson-1.ssml,bea/audio/A2/bea-a2-m05-l01-work-study-and-everyday-writing-grammar-lesson-1.mp3
BEA-A2-M05-L01-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m05-l01-work-study-and-everyday-writing-grammar-lesson-1-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m05-l01-work-study-and-everyday-writing-grammar-lesson-1-pronunciation.mp3
BEA-A2-M05-L02,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m05-l02-work-study-and-everyday-writing-vocabulary-lesson-2.ssml,bea/audio/A2/bea-a2-m05-l02-work-study-and-everyday-writing-vocabulary-lesson-2.mp3
BEA-A2-M05-L02-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m05-l02-work-study-and-everyday-writing-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m05-l02-work-study-and-everyday-writing-vocabulary-lesson-2-pronunciation.mp3
BEA-A2-M05-L03,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m05-l03-work-study-and-everyday-writing-reading-lesson-3.ssml,bea/audio/A2/bea-a2-m05-l03-work-study-and-everyday-writing-reading-lesson-3.mp3
BEA-A2-M05-L03-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m05-l03-work-study-and-everyday-writing-reading-lesson-3-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m05-l03-work-study-and-everyday-writing-reading-lesson-3-pronunciation.mp3
BEA-A2-M05-L04,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m05-l04-work-study-and-everyday-writing-listening-lesson-4.ssml,bea/audio/A2/bea-a2-m05-l04-work-study-and-everyday-writing-listening-lesson-4.mp3
BEA-A2-M05-L04-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m05-l04-work-study-and-everyday-writing-listening-lesson-4-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m05-l04-work-study-and-everyday-writing-listening-lesson-4-pronunciation.mp3
BEA-A2-M05-L05,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m05-l05-work-study-and-everyday-writing-speaking-lesson-5.ssml,bea/audio/A2/bea-a2-m05-l05-work-study-and-everyday-writing-speaking-lesson-5.mp3
BEA-A2-M05-L05-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m05-l05-work-study-and-everyday-writing-speaking-lesson-5-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m05-l05-work-study-and-everyday-writing-speaking-lesson-5-pronunciation.mp3
BEA-A2-M05-L06,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m05-l06-work-study-and-everyday-writing-writing-lesson-6.ssml,bea/audio/A2/bea-a2-m05-l06-work-study-and-everyday-writing-writing-lesson-6.mp3
BEA-A2-M05-L06-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m05-l06-work-study-and-everyday-writing-writing-lesson-6-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m05-l06-work-study-and-everyday-writing-writing-lesson-6-pronunciation.mp3
BEA-A2-M06-L01,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m06-l01-a2-review-fluency-and-functional-tasks-grammar-lesson-1.ssml,bea/audio/A2/bea-a2-m06-l01-a2-review-fluency-and-functional-tasks-grammar-lesson-1.mp3
BEA-A2-M06-L01-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m06-l01-a2-review-fluency-and-functional-tasks-grammar-lesson-1-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m06-l01-a2-review-fluency-and-functional-tasks-grammar-lesson-1-pronunciation.mp3
BEA-A2-M06-L02,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m06-l02-a2-review-fluency-and-functional-tasks-vocabulary-lesson-2.ssml,bea/audio/A2/bea-a2-m06-l02-a2-review-fluency-and-functional-tasks-vocabulary-lesson-2.mp3
BEA-A2-M06-L02-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m06-l02-a2-review-fluency-and-functional-tasks-vocabulary-lesson-2-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m06-l02-a2-review-fluency-and-functional-tasks-vocabulary-lesson-2-pronunciation.mp3
BEA-A2-M06-L03,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m06-l03-a2-review-fluency-and-functional-tasks-reading-lesson-3.ssml,bea/audio/A2/bea-a2-m06-l03-a2-review-fluency-and-functional-tasks-reading-lesson-3.mp3
BEA-A2-M06-L03-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m06-l03-a2-review-fluency-and-functional-tasks-reading-lesson-3-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m06-l03-a2-review-fluency-and-functional-tasks-reading-lesson-3-pronunciation.mp3
BEA-A2-M06-L04,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m06-l04-a2-review-fluency-and-functional-tasks-listening-lesson-4.ssml,bea/audio/A2/bea-a2-m06-l04-a2-review-fluency-and-functional-tasks-listening-lesson-4.mp3
BEA-A2-M06-L04-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m06-l04-a2-review-fluency-and-functional-tasks-listening-lesson-4-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m06-l04-a2-review-fluency-and-functional-tasks-listening-lesson-4-pronunciation.mp3
BEA-A2-M06-L05,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m06-l05-a2-review-fluency-and-functional-tasks-speaking-lesson-5.ssml,bea/audio/A2/bea-a2-m06-l05-a2-review-fluency-and-functional-tasks-speaking-lesson-5.mp3
BEA-A2-M06-L05-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m06-l05-a2-review-fluency-and-functional-tasks-speaking-lesson-5-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m06-l05-a2-review-fluency-and-functional-tasks-speaking-lesson-5-pronunciation.mp3
BEA-A2-M06-L06,lesson_listening_activity,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/lessons/A2/bea-a2-m06-l06-a2-review-fluency-and-functional-tasks-writing-lesson-6.ssml,bea/audio/A2/bea-a2-m06-l06-a2-review-fluency-and-functional-tasks-writing-lesson-6.mp3
BEA-A2-M06-L06-PRON,pronunciation_drill,A2,Emma,neural,Emma,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/A2/bea-a2-m06-l06-a2-review-fluency-and-functional-tasks-writing-lesson-6-pronunciation.ssml,bea/audio/A2/pronunciation/bea-a2-m06-l06-a2-review-fluency-and-functional-tasks-writing-lesson-6-pronunciation.mp3
BEA-B1-M01-L01,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m01-l01-independent-communication-and-opinions-grammar-lesson-1.ssml,bea/audio/B1/bea-b1-m01-l01-independent-communication-and-opinions-grammar-lesson-1.mp3
BEA-B1-M01-L01-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m01-l01-independent-communication-and-opinions-grammar-lesson-1-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m01-l01-independent-communication-and-opinions-grammar-lesson-1-pronunciation.mp3
BEA-B1-M01-L02,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m01-l02-independent-communication-and-opinions-vocabulary-lesson-2.ssml,bea/audio/B1/bea-b1-m01-l02-independent-communication-and-opinions-vocabulary-lesson-2.mp3
BEA-B1-M01-L02-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m01-l02-independent-communication-and-opinions-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m01-l02-independent-communication-and-opinions-vocabulary-lesson-2-pronunciation.mp3
BEA-B1-M01-L03,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m01-l03-independent-communication-and-opinions-reading-lesson-3.ssml,bea/audio/B1/bea-b1-m01-l03-independent-communication-and-opinions-reading-lesson-3.mp3
BEA-B1-M01-L03-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m01-l03-independent-communication-and-opinions-reading-lesson-3-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m01-l03-independent-communication-and-opinions-reading-lesson-3-pronunciation.mp3
BEA-B1-M01-L04,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m01-l04-independent-communication-and-opinions-listening-lesson-4.ssml,bea/audio/B1/bea-b1-m01-l04-independent-communication-and-opinions-listening-lesson-4.mp3
BEA-B1-M01-L04-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m01-l04-independent-communication-and-opinions-listening-lesson-4-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m01-l04-independent-communication-and-opinions-listening-lesson-4-pronunciation.mp3
BEA-B1-M01-L05,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m01-l05-independent-communication-and-opinions-speaking-lesson-5.ssml,bea/audio/B1/bea-b1-m01-l05-independent-communication-and-opinions-speaking-lesson-5.mp3
BEA-B1-M01-L05-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m01-l05-independent-communication-and-opinions-speaking-lesson-5-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m01-l05-independent-communication-and-opinions-speaking-lesson-5-pronunciation.mp3
BEA-B1-M01-L06,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m01-l06-independent-communication-and-opinions-writing-lesson-6.ssml,bea/audio/B1/bea-b1-m01-l06-independent-communication-and-opinions-writing-lesson-6.mp3
BEA-B1-M01-L06-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m01-l06-independent-communication-and-opinions-writing-lesson-6-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m01-l06-independent-communication-and-opinions-writing-lesson-6-pronunciation.mp3
BEA-B1-M02-L01,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m02-l01-work-study-and-digital-life-grammar-lesson-1.ssml,bea/audio/B1/bea-b1-m02-l01-work-study-and-digital-life-grammar-lesson-1.mp3
BEA-B1-M02-L01-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m02-l01-work-study-and-digital-life-grammar-lesson-1-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m02-l01-work-study-and-digital-life-grammar-lesson-1-pronunciation.mp3
BEA-B1-M02-L02,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m02-l02-work-study-and-digital-life-vocabulary-lesson-2.ssml,bea/audio/B1/bea-b1-m02-l02-work-study-and-digital-life-vocabulary-lesson-2.mp3
BEA-B1-M02-L02-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m02-l02-work-study-and-digital-life-vocabulary-lesson-2-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m02-l02-work-study-and-digital-life-vocabulary-lesson-2-pronunciation.mp3
BEA-B1-M02-L03,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m02-l03-work-study-and-digital-life-reading-lesson-3.ssml,bea/audio/B1/bea-b1-m02-l03-work-study-and-digital-life-reading-lesson-3.mp3
BEA-B1-M02-L03-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m02-l03-work-study-and-digital-life-reading-lesson-3-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m02-l03-work-study-and-digital-life-reading-lesson-3-pronunciation.mp3
BEA-B1-M02-L04,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m02-l04-work-study-and-digital-life-listening-lesson-4.ssml,bea/audio/B1/bea-b1-m02-l04-work-study-and-digital-life-listening-lesson-4.mp3
BEA-B1-M02-L04-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m02-l04-work-study-and-digital-life-listening-lesson-4-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m02-l04-work-study-and-digital-life-listening-lesson-4-pronunciation.mp3
BEA-B1-M02-L05,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m02-l05-work-study-and-digital-life-speaking-lesson-5.ssml,bea/audio/B1/bea-b1-m02-l05-work-study-and-digital-life-speaking-lesson-5.mp3
BEA-B1-M02-L05-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m02-l05-work-study-and-digital-life-speaking-lesson-5-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m02-l05-work-study-and-digital-life-speaking-lesson-5-pronunciation.mp3
BEA-B1-M02-L06,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m02-l06-work-study-and-digital-life-writing-lesson-6.ssml,bea/audio/B1/bea-b1-m02-l06-work-study-and-digital-life-writing-lesson-6.mp3
BEA-B1-M02-L06-PRON,pronunciation_drill,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/pronunciation_drills/B1/bea-b1-m02-l06-work-study-and-digital-life-writing-lesson-6-pronunciation.ssml,bea/audio/B1/pronunciation/bea-b1-m02-l06-work-study-and-digital-life-writing-lesson-6-pronunciation.mp3
BEA-B1-M03-L01,lesson_listening_activity,B1,Brian,neural,Brian,standard,en-GB,mp3,ssml,ssml/lessons/B1/bea-b1-m03-l01-travel-culture-and-narratives-grammar-lesson-1.ssml,bea/audio/B1/bea-b1-m03-l01-travel-culture-and-narratives-grammar-lesson-1.mp3
